/Users/zubairqazi/miniconda3/envs/data_analytics/bin/python /Users/zubairqazi/Documents/School/CS170/FeatureSelection/search.py
Welcome to Zubair's Feature Selection Algorithm
Enter the input file name: data/CS170_largetestdata__32.txt
Enter the algorithm you wish to run: 
	 1. Forward Selection 
	Considering adding feature 28
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 97
Updated Accuracy: 0.722
	Considering adding feature 99
Feature 97 added on level 69

On level 70 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.7
	Considering adding feature 5
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.712
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 99
Feature 13 added on level 70

On level 71 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.702
	Considering adding feature 5
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
Updated Accuracy: 0.708
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 99
Feature 70 added on level 71

On level 72 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.702
	Considering adding feature 5
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 43
Updated Accuracy: 0.706
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 99
Feature 43 added on level 72

On level 73 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.704
	Considering adding feature 5
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
Updated Accuracy: 0.706
	Considering adding feature 84
	Considering adding feature 86
Updated Accuracy: 0.708
	Considering adding feature 95
	Considering adding feature 99
Feature 86 added on level 73

On level 74 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.696
	Considering adding feature 5
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
Updated Accuracy: 0.698
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
Updated Accuracy: 0.706
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 95
	Considering adding feature 99
Feature 48 added on level 74

On level 75 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.68
	Considering adding feature 5
Updated Accuracy: 0.684
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
Updated Accuracy: 0.692
	Considering adding feature 44
	Considering adding feature 47
Updated Accuracy: 0.698
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 95
	Considering adding feature 99
Feature 47 added on level 75

On level 76 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.696
	Considering adding feature 5
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 44
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
Updated Accuracy: 0.698
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 95
	Considering adding feature 99
Feature 69 added on level 76

On level 77 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.684
	Considering adding feature 5
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 44
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
Updated Accuracy: 0.686
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
Updated Accuracy: 0.696
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 95
	Considering adding feature 99
Feature 79 added on level 77

On level 78 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.694
	Considering adding feature 5
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 44
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 95
	Considering adding feature 99
Feature 1 added on level 78

On level 79 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.668
	Considering adding feature 12
Updated Accuracy: 0.674
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 44
Updated Accuracy: 0.678
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 95
	Considering adding feature 99
Feature 44 added on level 79

On level 80 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.652
	Considering adding feature 12
Updated Accuracy: 0.66
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
Updated Accuracy: 0.664
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 81
Updated Accuracy: 0.684
	Considering adding feature 84
	Considering adding feature 95
	Considering adding feature 99
Feature 81 added on level 80

On level 81 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.672
	Considering adding feature 12
Updated Accuracy: 0.676
	Considering adding feature 27
	Considering adding feature 28
Updated Accuracy: 0.68
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
Updated Accuracy: 0.688
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 84
	Considering adding feature 95
	Considering adding feature 99
Feature 57 added on level 81

On level 82 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.666
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
Updated Accuracy: 0.67
	Considering adding feature 49
Updated Accuracy: 0.672
	Considering adding feature 53
	Considering adding feature 58
Updated Accuracy: 0.674
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
Updated Accuracy: 0.676
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 84
	Considering adding feature 95
	Considering adding feature 99
Updated Accuracy: 0.684
Feature 99 added on level 82

On level 83 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.658
	Considering adding feature 12
	Considering adding feature 27
Updated Accuracy: 0.66
	Considering adding feature 28
Updated Accuracy: 0.664
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 58
Updated Accuracy: 0.666
	Considering adding feature 59
	Considering adding feature 60
Updated Accuracy: 0.67
	Considering adding feature 61
	Considering adding feature 63
Updated Accuracy: 0.68
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 84
	Considering adding feature 95
Feature 63 added on level 83

On level 84 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.666
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
Updated Accuracy: 0.668
	Considering adding feature 76
	Considering adding feature 84
Updated Accuracy: 0.67
	Considering adding feature 95
Feature 84 added on level 84

On level 85 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.65
	Considering adding feature 12
Updated Accuracy: 0.66
	Considering adding feature 27
	Considering adding feature 28
Updated Accuracy: 0.67
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 28 added on level 85

On level 86 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.654
	Considering adding feature 12
Updated Accuracy: 0.656
	Considering adding feature 27
	Considering adding feature 49
Updated Accuracy: 0.662
	Considering adding feature 53
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 64
Updated Accuracy: 0.666
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 64 added on level 86

On level 87 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.654
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 49
Updated Accuracy: 0.66
	Considering adding feature 53
Updated Accuracy: 0.666
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 53 added on level 87

On level 88 of the search tree
	Considering adding feature 5
Updated Accuracy: 0.652
	Considering adding feature 12
	Considering adding feature 27
	Considering adding feature 49
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 5 added on level 88

On level 89 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.626
	Considering adding feature 27
	Considering adding feature 49
Updated Accuracy: 0.64
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 49 added on level 89

On level 90 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.616
	Considering adding feature 27
Updated Accuracy: 0.634
	Considering adding feature 58
Updated Accuracy: 0.636
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 58 added on level 90

On level 91 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.61
	Considering adding feature 27
Updated Accuracy: 0.644
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 27 added on level 91

On level 92 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.608
	Considering adding feature 59
Updated Accuracy: 0.636
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 65
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 59 added on level 92

On level 93 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.612
	Considering adding feature 60
	Considering adding feature 61
Updated Accuracy: 0.642
	Considering adding feature 65
	Considering adding feature 72
Updated Accuracy: 0.644
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 72 added on level 93

On level 94 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.6
	Considering adding feature 60
Updated Accuracy: 0.624
	Considering adding feature 61
Updated Accuracy: 0.632
	Considering adding feature 65
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 61 added on level 94

On level 95 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.614
	Considering adding feature 60
Updated Accuracy: 0.638
	Considering adding feature 65
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 95
Feature 60 added on level 95

On level 96 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.614
	Considering adding feature 65
Updated Accuracy: 0.62
	Considering adding feature 75
Updated Accuracy: 0.622
	Considering adding feature 76
Updated Accuracy: 0.626
	Considering adding feature 95
Feature 76 added on level 96

On level 97 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.616
	Considering adding feature 65
	Considering adding feature 75
Updated Accuracy: 0.618
	Considering adding feature 95
Feature 75 added on level 97

On level 98 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.606
	Considering adding feature 65
Updated Accuracy: 0.626
	Considering adding feature 95
Feature 65 added on level 98

On level 99 of the search tree
	Considering adding feature 12
Updated Accuracy: 0.612
	Considering adding feature 95
Feature 12 added on level 99

On level 100 of the search tree
	Considering adding feature 95
Updated Accuracy: 0.574
Feature 95 added on level 100

Best Features:  {20, 14}
Best Accuracy:  0.978
Accuracy w/ All Features: 0.574

Process finished with exit code 0

